   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 4854 1678 B105      		cpc r27,__zero_reg__
 4855 167a 01F4      		brne .+2
 4856 167c 00C0      		rjmp .L155
 4857 167e 81E0      		ldi r24,lo8(1)
 4858 1680 8183      		std Z+1,r24
 4859 1682 00C0      		rjmp .L155
 4860               	.L156:
 4861               	.LBE133:
 4862               	.LBE132:
 4863               	.LBE139:
 4864               	.LM282:
 4865 1684 84E0      		ldi r24,lo8(4)
 4866 1686 B701      		movw r22,r14
 4867 1688 482D      		mov r20,r8
 4868 168a 572D      		mov r21,r7
 4869 168c 0E94 0000 		call packet_getValue
 4870               	.LBB140:
 4871               	.LBB122:
 4872               	.LBB123:
 4873               	.LM283:
 4874 1690 E091 0000 		lds r30,_qk_board
 4875 1694 F091 0000 		lds r31,(_qk_board)+1
 4876 1698 078C      		ldd __tmp_reg__,Z+31
 4877 169a F0A1      		ldd r31,Z+32
 4878 169c E02D      		mov r30,__tmp_reg__
 4879 169e E40D      		add r30,r4
 4880 16a0 F51D      		adc r31,r5
 4881 16a2 C901      		movw r24,r18
 4882 16a4 BA01      		movw r22,r20
 4883 16a6 2183      		std Z+1,r18
 4884 16a8 9283      		std Z+2,r25
 4885 16aa 4383      		std Z+3,r20
 4886 16ac 7483      		std Z+4,r23
 4887 16ae 00C0      		rjmp .L155
 4888               	.L157:
 4889               	.LBE123:
 4890               	.LBE122:
 4891               	.LBE140:
 4892               	.LM284:
 4893 16b0 84E0      		ldi r24,lo8(4)
 4894 16b2 B701      		movw r22,r14
 4895 16b4 482D      		mov r20,r8
 4896 16b6 572D      		mov r21,r7
 4897 16b8 0E94 0000 		call packet_getValue
 4898               	.LM285:
 4899 16bc B901      		movw r22,r18
 4900 16be CA01      		movw r24,r20
 4901 16c0 0E94 0000 		call _floatFromBytes
 4902               	.LBB141:
 4903               	.LBB134:
 4904               	.LBB135:
 4905               	.LM286:
 4906 16c4 E091 0000 		lds r30,_qk_board
 4907 16c8 F091 0000 		lds r31,(_qk_board)+1
 4908 16cc 078C      		ldd __tmp_reg__,Z+31
 4909 16ce F0A1      		ldd r31,Z+32
 4910 16d0 E02D      		mov r30,__tmp_reg__
 4911 16d2 E40D      		add r30,r4
 4912 16d4 F51D      		adc r31,r5
 4913 16d6 6183      		std Z+1,r22
 4914 16d8 7283      		std Z+2,r23
 4915 16da 8383      		std Z+3,r24
 4916 16dc 9483      		std Z+4,r25
 4917 16de 00C0      		rjmp .L155
 4918               	.L160:
 4919               	.LBE135:
 4920               	.LBE134:
 4921               	.LBE141:
 4922               	.LM287:
 4923 16e0 81E0      		ldi r24,lo8(1)
 4924 16e2 B701      		movw r22,r14
 4925 16e4 482D      		mov r20,r8
 4926 16e6 572D      		mov r21,r7
 4927 16e8 0E94 0000 		call packet_getValue
 4928 16ec 022F      		mov r16,r18
 4929               	.LVL255:
 4930               	.LBB142:
 4931 16ee 0F73      		andi r16,lo8(63)
 4932               	.LBE142:
 4933               	.LM288:
 4934 16f0 81E0      		ldi r24,lo8(1)
 4935 16f2 B701      		movw r22,r14
 4936 16f4 482D      		mov r20,r8
 4937 16f6 572D      		mov r21,r7
 4938 16f8 0E94 0000 		call packet_getValue
 4939 16fc 922E      		mov r9,r18
 4940               	.LVL256:
 4941               	.LBB143:
 4942 16fe BFE0      		ldi r27,lo8(15)
 4943 1700 9B22      		and r9,r27
 4944               	.LBE143:
 4945               	.LM289:
 4946 1702 81E0      		ldi r24,lo8(1)
 4947 1704 B701      		movw r22,r14
 4948 1706 482D      		mov r20,r8
 4949 1708 572D      		mov r21,r7
 4950 170a 0E94 0000 		call packet_getValue
 4951 170e 122F      		mov r17,r18
 4952               	.LVL257:
 4953               	.LBB144:
 4954 1710 1F71      		andi r17,lo8(31)
 4955               	.L161:
 4956               	.LBE144:
 4957               	.LM290:
 4958 1712 53E0      		ldi r21,lo8(3)
 4959 1714 A52E      		mov r10,r21
 4960 1716 B12C      		mov r11,__zero_reg__
 4961 1718 AC0E      		add r10,r28
 4962 171a BD1E      		adc r11,r29
 4963 171c 81E0      		ldi r24,lo8(1)
 4964 171e B501      		movw r22,r10
 4965 1720 482D      		mov r20,r8
 4966 1722 572D      		mov r21,r7
 4967 1724 0E94 0000 		call packet_getValue
 4968 1728 E22E      		mov r14,r18
 4969               	.LM291:
 4970 172a 81E0      		ldi r24,lo8(1)
 4971 172c B501      		movw r22,r10
 4972 172e 482D      		mov r20,r8
 4973 1730 572D      		mov r21,r7
 4974 1732 0E94 0000 		call packet_getValue
 4975 1736 F22E      		mov r15,r18
 4976               	.LM292:
 4977 1738 81E0      		ldi r24,lo8(1)
 4978 173a B501      		movw r22,r10
 4979 173c 482D      		mov r20,r8
 4980 173e 572D      		mov r21,r7
 4981 1740 0E94 0000 		call packet_getValue
 4982               	.LBB145:
 4983               	.LBB136:
 4984               	.LBB137:
 4985               	.LM293:
 4986 1744 E091 0000 		lds r30,_qk_board
 4987 1748 F091 0000 		lds r31,(_qk_board)+1
 4988 174c 078C      		ldd __tmp_reg__,Z+31
 4989 174e F0A1      		ldd r31,Z+32
 4990 1750 E02D      		mov r30,__tmp_reg__
 4991 1752 E40D      		add r30,r4
 4992 1754 F51D      		adc r31,r5
 4993 1756 0F73      		andi r16,lo8(63)
 4994 1758 000F      		lsl r16
 4995 175a 892D      		mov r24,r9
 4996 175c 8695      		lsr r24
 4997 175e 110F      		lsl r17
 4998 1760 110F      		lsl r17
 4999 1762 110F      		lsl r17
 5000 1764 8770      		andi r24,lo8(7)
 5001 1766 812B      		or r24,r17
 5002 1768 8483      		std Z+4,r24
 5003 176a 8F2D      		mov r24,r15
 5004 176c 8295      		swap r24
 5005 176e 880F      		lsl r24
 5006 1770 807E      		andi r24,lo8(-32)
 5007 1772 3FE1      		ldi r19,lo8(31)
 5008 1774 E322      		and r14,r19
 5009 1776 8E29      		or r24,r14
 5010 1778 8183      		std Z+1,r24
 5011 177a F694      		lsr r15
 5012 177c F694      		lsr r15
 5013 177e F694      		lsr r15
 5014 1780 822F      		mov r24,r18
 5015 1782 880F      		lsl r24
 5016 1784 880F      		lsl r24
 5017 1786 880F      		lsl r24
 5018 1788 97E0      		ldi r25,lo8(7)
 5019 178a F922      		and r15,r25
 5020 178c 8F29      		or r24,r15
 5021 178e 8283      		std Z+2,r24
 5022 1790 2295      		swap r18
 5023 1792 2695      		lsr r18
 5024 1794 2170      		andi r18,lo8(1)
 5025 1796 9794      		ror r9
 5026 1798 9924      		clr r9
 5027 179a 9794      		ror r9
 5028 179c 0929      		or r16,r9
 5029 179e 022B      		or r16,r18
 5030 17a0 0383      		std Z+3,r16
 5031               	.L155:
 5032               	.LBE137:
 5033               	.LBE136:
 5034               	.LM294:
 5035 17a2 E091 0000 		lds r30,_qk_board
 5036 17a6 F091 0000 		lds r31,(_qk_board)+1
 5037 17aa 03A0      		ldd __tmp_reg__,Z+35
 5038 17ac F4A1      		ldd r31,Z+36
 5039 17ae E02D      		mov r30,__tmp_reg__
 5040 17b0 3097      		sbiw r30,0
 5041 17b2 01F4      		brne .+2
 5042 17b4 00C0      		rjmp .L145
 5043               	.LM295:
 5044 17b6 0995      		icall
 5045 17b8 00C0      		rjmp .L145
 5046               	.LVL258:
 5047               	.L154:
 5048               	.LM296:
 5049 17ba 422F      		mov r20,r18
 5050               	.LVL259:
 5051 17bc 50E0      		ldi r21,lo8(0)
 5052               	.LVL260:
 5053 17be 60E0      		ldi r22,lo8(0)
 5054 17c0 70E0      		ldi r23,hi8(0)
 5055               	.LVL261:
 5056 17c2 83E0      		ldi r24,lo8(259)
 5057 17c4 91E0      		ldi r25,hi8(259)
 5058 17c6 00C0      		rjmp .L173
 5059               	.LVL262:
 5060               	.L172:
 5061               	.LBE145:
 5062               	.LBE120:
 5063               	.LM297:
 5064 17c8 1A82      		std Y+2,__zero_reg__
 5065 17ca 1982      		std Y+1,__zero_reg__
 5066               	.LVL263:
 5067               	.LM298:
 5068 17cc F601      		movw r30,r12
 5069 17ce 2485      		ldd r18,Z+12
 5070 17d0 2B3C      		cpi r18,lo8(-53)
 5071 17d2 01F0      		breq .L166
 5072 17d4 2C3C      		cpi r18,lo8(-52)
 5073 17d6 00F4      		brsh .L169
 5074 17d8 2130      		cpi r18,lo8(1)
 5075 17da 01F0      		breq .L164
 5076 17dc 2430      		cpi r18,lo8(4)
 5077 17de 01F0      		breq .+2
 5078 17e0 00C0      		rjmp .L163
 5079 17e2 00C0      		rjmp .L177
 5080               	.L169:
 5081 17e4 2E3F      		cpi r18,lo8(-2)
 5082 17e6 01F0      		breq .L164
 5083 17e8 2F3F      		cpi r18,lo8(-1)
 5084 17ea 00F4      		brsh .L168
 5085 17ec 2E3C      		cpi r18,lo8(-50)
 5086 17ee 01F0      		breq .+2
 5087 17f0 00C0      		rjmp .L163
 5088 17f2 00C0      		rjmp .L178
 5089               	.L166:
 5090               	.LM299:
 5091 17f4 F601      		movw r30,r12
 5092 17f6 E856      		subi r30,lo8(-(152))
 5093 17f8 FF4F      		sbci r31,hi8(-(152))
 5094 17fa 8081      		ld r24,Z
 5095 17fc 9181      		ldd r25,Z+1
 5096 17fe 8460      		ori r24,lo8(4)
 5097 1800 9183      		std Z+1,r25
 5098 1802 8083      		st Z,r24
 5099 1804 00C0      		rjmp .L170
 5100               	.L178:
 5101               	.LM300:
 5102 1806 F601      		movw r30,r12
 5103 1808 E856      		subi r30,lo8(-(152))
 5104 180a FF4F      		sbci r31,hi8(-(152))
 5105 180c 8081      		ld r24,Z
 5106 180e 9181      		ldd r25,Z+1
 5107 1810 8B7F      		andi r24,lo8(-5)
 5108 1812 9183      		std Z+1,r25
 5109 1814 8083      		st Z,r24
 5110               	.LM301:
 5111 1816 84E9      		ldi r24,lo8(148)
 5112 1818 90E0      		ldi r25,hi8(148)
 5113 181a C80E      		add r12,r24
 5114 181c D91E      		adc r13,r25
 5115 181e D601      		movw r26,r12
 5116 1820 2C93      		st X,r18
 5117 1822 00C0      		rjmp .L174
 5118               	.L177:
 5119               	.LM302:
 5120 1824 F601      		movw r30,r12
 5121 1826 4485      		ldd r20,Z+12
 5122 1828 50E0      		ldi r21,lo8(0)
 5123 182a 60E0      		ldi r22,lo8(0)
 5124 182c 70E0      		ldi r23,hi8(0)
 5125 182e 81E0      		ldi r24,lo8(257)
 5126 1830 91E0      		ldi r25,hi8(257)
 5127 1832 00C0      		rjmp .L173
 5128               	.L164:
 5129               	.LM303:
 5130 1834 D601      		movw r26,r12
 5131 1836 1C96      		adiw r26,12
 5132 1838 8C91      		ld r24,X
 5133 183a E4E9      		ldi r30,lo8(148)
 5134 183c F0E0      		ldi r31,hi8(148)
 5135 183e CE0E      		add r12,r30
 5136 1840 DF1E      		adc r13,r31
 5137 1842 D601      		movw r26,r12
 5138 1844 8C93      		st X,r24
 5139               	.L174:
 5140               	.LM304:
 5141 1846 81E0      		ldi r24,lo8(1)
 5142 1848 BE01      		movw r22,r28
 5143 184a 6F5F      		subi r22,lo8(-(1))
 5144 184c 7F4F      		sbci r23,hi8(-(1))
 5145 184e 482D      		mov r20,r8
 5146 1850 572D      		mov r21,r7
 5147 1852 0E94 0000 		call packet_getValue
 5148 1856 C901      		movw r24,r18
 5149 1858 DA01      		movw r26,r20
 5150 185a F601      		movw r30,r12
 5151 185c B293      		st -Z,r27
 5152 185e A293      		st -Z,r26
 5153 1860 9293      		st -Z,r25
 5154 1862 8293      		st -Z,r24
 5155 1864 00C0      		rjmp .L170
 5156               	.L168:
 5157               	.LM305:
 5158 1866 F601      		movw r30,r12
 5159 1868 8485      		ldd r24,Z+12
 5160 186a 24E9      		ldi r18,lo8(148)
 5161 186c 30E0      		ldi r19,hi8(148)
 5162 186e C20E      		add r12,r18
 5163 1870 D31E      		adc r13,r19
 5164 1872 D601      		movw r26,r12
 5165 1874 8D93      		st X+,r24
 5166 1876 6D01      		movw r12,r26
 5167               	.LM306:
 5168 1878 81E0      		ldi r24,lo8(1)
 5169 187a 7E01      		movw r14,r28
 5170 187c 0894      		sec
 5171 187e E11C      		adc r14,__zero_reg__
 5172 1880 F11C      		adc r15,__zero_reg__
 5173 1882 B701      		movw r22,r14
 5174 1884 482D      		mov r20,r8
 5175 1886 572D      		mov r21,r7
 5176 1888 0E94 0000 		call packet_getValue
 5177 188c F601      		movw r30,r12
 5178 188e 2083      		st Z,r18
 5179               	.LM307:
 5180 1890 84E0      		ldi r24,lo8(4)
 5181 1892 B701      		movw r22,r14
 5182 1894 482D      		mov r20,r8
 5183 1896 572D      		mov r21,r7
 5184 1898 0E94 0000 		call packet_getValue
 5185 189c C901      		movw r24,r18
 5186 189e DA01      		movw r26,r20
 5187 18a0 2BEF      		ldi r18,lo8(-5)
 5188 18a2 3FEF      		ldi r19,hi8(-5)
 5189 18a4 C20E      		add r12,r18
 5190 18a6 D31E      		adc r13,r19
 5191 18a8 F601      		movw r30,r12
 5192 18aa 8083      		st Z,r24
 5193 18ac 9183      		std Z+1,r25
 5194 18ae A283      		std Z+2,r26
 5195 18b0 B383      		std Z+3,r27
 5196 18b2 00C0      		rjmp .L170
 5197               	.LVL264:
 5198               	.L145:
 5199               	.LBB146:
 5200               	.LBB119:
 5201               	.LM308:
 5202 18b4 D601      		movw r26,r12
 5203 18b6 1C96      		adiw r26,12
 5204 18b8 8C91      		ld r24,X
 5205 18ba B601      		movw r22,r12
 5206 18bc 0E94 0000 		call _qk_comm_sendOK
 5207 18c0 00C0      		rjmp .L170
 5208               	.LVL265:
 5209               	.L163:
 5210               	.LBE119:
 5211               	.LBE146:
 5212               	.LM309:
 5213 18c2 E4E9      		ldi r30,lo8(148)
 5214 18c4 F0E0      		ldi r31,hi8(148)
 5215 18c6 CE0E      		add r12,r30
 5216 18c8 DF1E      		adc r13,r31
 5217 18ca 8FEF      		ldi r24,lo8(-1)
 5218 18cc D601      		movw r26,r12
 5219 18ce 8D93      		st X+,r24
 5220 18d0 6D01      		movw r12,r26
 5221               	.LM310:
 5222 18d2 8C93      		st X,r24
 5223 18d4 EBE6      		ldi r30,lo8(-149)
 5224 18d6 FFEF      		ldi r31,hi8(-149)
 5225 18d8 CE0E      		add r12,r30
 5226 18da DF1E      		adc r13,r31
 5227               	.LM311:
 5228 18dc D601      		movw r26,r12
 5229 18de 1C96      		adiw r26,12
 5230 18e0 8C91      		ld r24,X
 5231 18e2 90E0      		ldi r25,lo8(0)
 5232 18e4 A0E0      		ldi r26,lo8(0)
 5233 18e6 B0E0      		ldi r27,hi8(0)
 5234 18e8 E0E9      		ldi r30,lo8(144)
 5235 18ea F0E0      		ldi r31,hi8(144)
 5236 18ec CE0E      		add r12,r30
 5237 18ee DF1E      		adc r13,r31
 5238 18f0 F601      		movw r30,r12
 5239 18f2 8083      		st Z,r24
 5240 18f4 9183      		std Z+1,r25
 5241 18f6 A283      		std Z+2,r26
 5242 18f8 B383      		std Z+3,r27
 5243 18fa 20E7      		ldi r18,lo8(-144)
 5244 18fc 3FEF      		ldi r19,hi8(-144)
 5245 18fe C20E      		add r12,r18
 5246 1900 D31E      		adc r13,r19
 5247               	.LM312:
 5248 1902 D601      		movw r26,r12
 5249 1904 1C96      		adiw r26,12
 5250 1906 4C91      		ld r20,X
 5251 1908 50E0      		ldi r21,lo8(0)
 5252 190a 60E0      		ldi r22,lo8(0)
 5253 190c 70E0      		ldi r23,hi8(0)
 5254 190e 8FEF      		ldi r24,lo8(255)
 5255 1910 90E0      		ldi r25,hi8(255)
 5256               	.LVL266:
 5257               	.L173:
 5258 1912 9601      		movw r18,r12
 5259 1914 0E94 0000 		call _qk_comm_sendError
 5260               	.LVL267:
 5261               	.L170:
 5262               	/* epilogue start */
 5263               	.LM313:
 5264 1918 CC5B      		subi r28,lo8(-(68))
 5265 191a DF4F      		sbci r29,hi8(-(68))
 5266 191c 0FB6      		in __tmp_reg__,__SREG__
 5267 191e F894      		cli
 5268 1920 DEBF      		out __SP_H__,r29
 5269 1922 0FBE      		out __SREG__,__tmp_reg__
 5270 1924 CDBF      		out __SP_L__,r28
 5271 1926 CF91      		pop r28
 5272 1928 DF91      		pop r29
 5273 192a 1F91      		pop r17
 5274               	.LVL268:
 5275 192c 0F91      		pop r16
 5276               	.LVL269:
 5277 192e FF90      		pop r15
 5278 1930 EF90      		pop r14
 5279 1932 DF90      		pop r13
 5280               	.LVL270:
 5281 1934 CF90      		pop r12
 5282               	.LVL271:
 5283 1936 BF90      		pop r11
 5284 1938 AF90      		pop r10
 5285 193a 9F90      		pop r9
 5286               	.LVL272:
 5287 193c 8F90      		pop r8
 5288               	.LVL273:
 5289 193e 7F90      		pop r7
 5290               	.LVL274:
 5291 1940 5F90      		pop r5
 5292 1942 4F90      		pop r4
 5293 1944 0895      		ret
 5294               	.LFE60:
 5296               		.comm _qk_comm,162,1
 5457               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_comm.c
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:1233   .text:00000000 sendDataByte
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:1328   .text:00000074 sendCtrlByte
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:1440   .text:0000010c qk_comm_sendPacket
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:1545   .text:000001a2 qk_comm_processByte
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:1821   .text:0000033a packet_getValue
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2122   .text:0000050c qk_comm_init
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2143   .text:0000051a frag_send
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2337   .text:00000634 packet_fillValue
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2407   .text:00000686 packet_fillString
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:2492   .text:00000708 qk_comm_buildPacket
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:3904   .text:00001102 _qk_comm_sendError
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:3980   .text:00001172 _qk_comm_sendOK
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4050   .text:000011da _qk_comm_sendEvent
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4127   .text:0000124e _qk_comm_sendString
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4204   .text:000012c2 _qk_comm_sendCode
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4277   .text:00001330 _qk_comm_sendSequenceEnd
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4353   .text:000013a2 _qk_comm_sendSequenceBegin
C:\Users\mribeiro\AppData\Local\Temp/ccSxiPYB.s:4429   .text:00001414 qk_comm_processPacket
                            *COM*:000000a2 _qk_comm

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
memcpy
strcpy
_qk_board
_qk
_qk_device
_bytesFromFloat
qk_startSampling
qk_stopSampling
qk_setSamplingFrequency
_floatFromBytes
